"search_date","flight_date","origin","destination","destination_city","url","departure_time","arrival_time","duration","price","is_direct","origin_airport","destination_airport","checked_baggage","hand_baggage","layover_airport","layover_duration","airlines","flight_connection_company","fare_class","origin_coordinates","destination_coordinates","distance_km","search_date_with_hour","flight_date_with_time","flight_arrival_with_time","second_flight_duration","days_until_flight","day_of_week","departure_period","flight_type","price_category","flight_id"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","21:50","09:55+1","665","134.0","False","BOD","ATH","N/A","N/A","MXP","430.0","easyJet","N/A","Standard","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 21:50:00","2024-11-22 09:55:00","235.0","0","Thursday","evening","long","standard","7989911013851669783"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","17:55","15:15+1","1220","163.0","False","BOD","ATH","N/A","N/A","MXP","430.0","easyJet","N/A","Standard","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 17:55:00","2024-11-22 15:15:00","790.0","0","Thursday","evening","long","standard","259459859344150518"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","18:35","02:10+1","395","171.0","False","BOD","ATH","N/A","N/A","MXP","430.0","easyJet","N/A","Standard","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 18:35:00","2024-11-22 02:10:00","","0","Thursday","evening","long","standard","2466451020833410708"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","20:10","13:45+1","995","179.0","False","BOD","ATH","N/A","N/A","MXP","430.0","easyJet","N/A","N/A","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 20:10:00","2024-11-22 13:45:00","565.0","0","Thursday","evening","long","high","4254641956996633330"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","18:35","13:45+1","1090","181.0","False","BOD","ATH","N/A","N/A","N/A","","Air France","N/A","N/A","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 18:35:00","2024-11-22 13:45:00","","0","Thursday","evening","long","high","5509307551199326967"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","14:50","02:10+1","620","182.0","False","BOD","ATH","N/A","N/A","MXP","430.0","easyJet","N/A","N/A","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 14:50:00","2024-11-22 02:10:00","190.0","0","Thursday","afternoon","long","high","8503834564071329983"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","13:35","20:30","355","185.0","False","BOD","ATH","N/A","N/A","N/A","","Vueling","N/A","N/A","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 13:35:00","2024-11-21 20:30:00","","0","Thursday","afternoon","moyen","high","4156617490109460864"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","15:55","02:10+1","555","193.0","False","BOD","ATH","N/A","N/A","N/A","","Air France","N/A","N/A","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 15:55:00","2024-11-22 02:10:00","","0","Thursday","afternoon","long","high","5186949042837502407"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","21:50","11:20+1","750","193.0","False","BOD","ATH","N/A","N/A","MAD","920.0","Iberia","N/A","Basic","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 21:50:00","2024-11-22 11:20:00","","0","Thursday","evening","long","high","5744782212298881824"
"2024-11-21","2024-11-21","BOD","ATH","Athènes","https://www.kayak.fr/flights/BOD-ATH/2024-11-21?sort=price_a","18:00","01:05+1","365","195.0","False","BOD","ATH","N/A","N/A","MAD","920.0","Iberia","N/A","Basic","44.837789, -0.57918","46.1660259, -1.1842461","155.01","2024-11-21 11:31:15","2024-11-21 18:00:00","2024-11-22 01:05:00","","0","Thursday","evening","long","high","5671572585183838664"
