"search_date","flight_date","origin","destination","destination_city","url","departure_time","arrival_time","duration","price","is_direct","origin_airport","destination_airport","checked_baggage","hand_baggage","layover_airport","layover_duration","airlines","flight_connection_company","fare_class","origin_coordinates","destination_coordinates","distance_km","search_date_with_hour","flight_date_with_time","flight_arrival_with_time","second_flight_duration","days_until_flight","day_of_week","departure_period","flight_type","price_category","flight_id"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","07:00","16:10","550","174.0","False","BOD","WAW","N/A","N/A","N/A","","easyJet","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 07:00:00","2024-11-22 16:10:00","","1","Friday","morning","long","standard","1328431710772574275"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","19:45","12:00+1","975","177.0","False","BOD","WAW","N/A","N/A","N/A","","easyJet","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 19:45:00","2024-11-23 12:00:00","","1","Friday","evening","long","standard","4837140535153704601"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","09:45","23:40","835","190.0","False","BOD","WMI","N/A","N/A","N/A","","Vueling","Ryanair","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 09:45:00","2024-11-22 23:40:00","","1","Friday","morning","long","standard","9215030037145612257"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","12:50","20:55","485","237.0","False","BOD","WAW","N/A","N/A","N/A","","Volotea","LOT","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 12:50:00","2024-11-22 20:55:00","","1","Friday","afternoon","long","high","3582698839644236339"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","10:50","22:20","690","237.0","False","BOD","WAW","N/A","N/A","FCO","475.0","easyJet","Wizz Air","Standard","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 10:50:00","2024-11-22 22:20:00","215.0","1","Friday","morning","long","high","4751169354350380673"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","06:10","17:50","700","239.0","False","BOD","WAW","N/A","N/A","FCO","475.0","easyJet","Wizz Air","Standard","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 06:10:00","2024-11-22 17:50:00","225.0","1","Friday","morning","long","high","7191758941342790110"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","20:10","12:05+1","955","253.0","False","BOD","WAW","N/A","N/A","FCO","475.0","easyJet","Wizz Air","Standard","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 20:10:00","2024-11-23 12:05:00","480.0","1","Friday","evening","long","high","991167980307992472"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","19:45","07:35+1","710","258.0","False","BOD","WAW","N/A","N/A","FCO","475.0","easyJet","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 19:45:00","2024-11-23 07:35:00","235.0","1","Friday","evening","long","high","3803010059163129021"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","07:00","22:50","950","272.0","False","BOD","WAW","N/A","N/A","N/A","","easyJet","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 07:00:00","2024-11-22 22:50:00","","1","Friday","morning","long","high","5309275827174493046"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","18:00","08:25+1","865","273.0","False","BOD","WAW","N/A","N/A","FCO","475.0","easyJet","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 18:00:00","2024-11-23 08:25:00","390.0","1","Friday","evening","long","high","8589996371481814767"
"2024-11-21","2024-11-22","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-22?sort=price_a","08:30","22:40","850","276.0","False","BOD","WAW","N/A","N/A","N/A","","Volotea","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:48:27","2024-11-22 08:30:00","2024-11-22 22:40:00","","1","Friday","morning","long","high","6538012103158692589"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","21:45","13:20+1","935","126.0","False","BOD","WAW","N/A","N/A","BCN","675.0","Vueling","Wizz Air","Économique","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 21:45:00","2024-11-24 13:20:00","260.0","2","Saturday","evening","long","cheap","1558695085300785620"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","21:45","11:40+1","835","193.0","False","BOD","WAW","N/A","N/A","BCN","675.0","Vueling","Wizz Air","Économique","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 21:45:00","2024-11-24 11:40:00","160.0","2","Saturday","evening","long","standard","3193143590824389702"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","21:45","11:40+1","835","210.0","False","BOD","WAW","N/A","N/A","BCN","675.0","Vueling","Wizz Air","Économique","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 21:45:00","2024-11-24 11:40:00","160.0","2","Saturday","evening","long","high","3193143590824389702"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","07:40","22:40","900","225.0","False","BOD","WAW","N/A","N/A","BCN","675.0","Vueling","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 07:40:00","2024-11-23 22:40:00","225.0","2","Saturday","morning","long","high","6803282037922104700"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","15:30","06:35+1","905","226.0","False","BOD","WAW","N/A","N/A","N/A","","Volotea","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 15:30:00","2024-11-24 06:35:00","","2","Saturday","afternoon","long","high","5567380191461624838"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","21:45","14:15+1","990","243.0","False","BOD","WAW","N/A","N/A","BCN","675.0","Vueling","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 21:45:00","2024-11-24 14:15:00","315.0","2","Saturday","evening","long","high","5821739198050224593"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","10:20","17:25","425","245.0","False","BOD","WAW","N/A","N/A","N/A","","Volotea","Aegean Airlines","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 10:20:00","2024-11-23 17:25:00","","2","Saturday","morning","long","high","568526262142788414"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","21:45","12:00+1","855","246.0","False","BOD","WAW","N/A","N/A","N/A","","Vueling","KLM","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 21:45:00","2024-11-24 12:00:00","","2","Saturday","evening","long","high","5390019295105473180"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","08:50","22:40","830","254.0","False","BOD","WAW","N/A","N/A","BCN","410.0","Vueling","Ryanair","Économique","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 08:50:00","2024-11-23 22:40:00","420.0","2","Saturday","morning","long","high","3418626968329975403"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","10:20","00:40+1","860","254.0","False","BOD","WMI","N/A","N/A","BCN","410.0","Vueling","Ryanair","Économique","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 10:20:00","2024-11-24 00:40:00","450.0","2","Saturday","morning","long","high","7828032429075422318"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","07:40","19:10","690","260.0","False","BOD","WAW","N/A","N/A","BCN","410.0","Vueling","Ryanair","Économique","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 07:40:00","2024-11-23 19:10:00","280.0","2","Saturday","morning","long","high","1713495498021930020"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","10:20","22:40","740","264.0","False","BOD","WAW","N/A","N/A","BCN","410.0","Vueling","Ryanair","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 10:20:00","2024-11-23 22:40:00","330.0","2","Saturday","morning","long","high","2873489209850264176"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","07:40","22:50","910","268.0","False","BOD","WAW","N/A","N/A","N/A","","easyJet","Vueling","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 07:40:00","2024-11-23 22:50:00","","2","Saturday","morning","long","high","2592245798687363908"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","17:55","07:35+1","820","275.0","False","BOD","WAW","N/A","N/A","BCN","410.0","Vueling","Ryanair","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 17:55:00","2024-11-24 07:35:00","410.0","2","Saturday","evening","long","high","6417670297087908109"
"2024-11-21","2024-11-23","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-23?sort=price_a","08:50","00:40+1","950","281.0","False","BOD","WMI","N/A","N/A","N/A","","easyJet","Ryanair","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:50:08","2024-11-23 08:50:00","2024-11-24 00:40:00","","2","Saturday","morning","long","high","5828211148013422921"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","12:10","08:45+1","1235","126.0","False","BOD","WMI","N/A","N/A","N/A","","Volotea","Ryanair","Économique","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 12:10:00","2024-11-25 08:45:00","","3","Sunday","afternoon","long","cheap","3770047235537634671"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","15:35","20:55","320","158.0","False","BOD","WAW","N/A","N/A","N/A","","Volotea","Ryanair","Économique","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 15:35:00","2024-11-24 20:55:00","","3","Sunday","afternoon","moyen","standard","7367220028641325108"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","07:10","14:15","425","190.0","False","BOD","WAW","N/A","N/A","N/A","","Volotea","Ryanair","Économique","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 07:10:00","2024-11-24 14:15:00","","3","Sunday","morning","long","standard","8504548550161584408"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","18:45","08:45+1","840","199.0","False","BOD","WMI","N/A","N/A","N/A","","Volotea","Ryanair","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 18:45:00","2024-11-25 08:45:00","","3","Sunday","evening","long","high","2562317057902651864"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","20:10","11:05+1","895","204.0","False","BOD","WAW","N/A","N/A","N/A","","Air France","N/A","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 20:10:00","2024-11-25 11:05:00","","3","Sunday","evening","long","high","1610742425190067360"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","21:50","13:00+1","910","213.0","False","BOD","WAW","N/A","N/A","N/A","","Volotea","Ryanair","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 21:50:00","2024-11-25 13:00:00","","3","Sunday","evening","long","high","1071311572860257345"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","06:00","12:00","360","219.0","False","BOD","WAW","N/A","N/A","N/A","","KLM","N/A","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 06:00:00","2024-11-24 12:00:00","","3","Sunday","morning","moyen","high","5213123577224138867"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","08:10","23:20","910","223.0","False","BOD","WMI","N/A","N/A","N/A","","easyJet","Ryanair","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 08:10:00","2024-11-24 23:20:00","","3","Sunday","morning","long","high","1337623740193470444"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","15:35","06:20+1","885","229.0","False","BOD","WAW","N/A","N/A","MXP","95.0","easyJet","Wizz Air Malta","Standard","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 15:35:00","2024-11-25 06:20:00","790.0","3","Sunday","afternoon","long","high","7677280631813152125"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","07:30","22:10","880","230.0","False","BOD","WMI","N/A","N/A","MXP","95.0","easyJet","Wizz Air Malta","Standard","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 07:30:00","2024-11-24 22:10:00","785.0","3","Sunday","morning","long","high","460947525389344132"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","08:10","23:20","910","236.0","False","BOD","WMI","N/A","N/A","MXP","95.0","easyJet","Wizz Air Malta","Standard","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 08:10:00","2024-11-24 23:20:00","815.0","3","Sunday","morning","long","high","1337623740193470444"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","10:45","20:55","610","237.0","False","BOD","WAW","N/A","N/A","MXP","95.0","easyJet","Wizz Air Malta","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 10:45:00","2024-11-24 20:55:00","515.0","3","Sunday","morning","long","high","528998996148841107"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","12:10","22:20","610","238.0","False","BOD","WAW","N/A","N/A","N/A","","Volotea","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 12:10:00","2024-11-24 22:20:00","","3","Sunday","afternoon","long","high","5145909012374884217"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","07:30","22:40","910","239.0","False","BOD","WAW","N/A","N/A","MXP","95.0","easyJet","Wizz Air Malta","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 07:30:00","2024-11-24 22:40:00","815.0","3","Sunday","morning","long","high","2985190225071012028"
"2024-11-21","2024-11-24","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-24?sort=price_a","07:10","14:15","425","243.0","False","BOD","WAW","N/A","N/A","N/A","","easyJet","Hahn Air Systems","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:51:40","2024-11-24 07:10:00","2024-11-24 14:15:00","","3","Sunday","morning","long","high","8504548550161584408"
"2024-11-21","2024-11-25","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-25?sort=price_a","10:40","22:30","710","138.0","False","BOD","WAW","N/A","N/A","N/A","","easyJet","Wizz Air","Standard","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:53:04","2024-11-25 10:40:00","2024-11-25 22:30:00","","4","Monday","morning","long","standard","5559354618553600686"
"2024-11-21","2024-11-25","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-25?sort=price_a","10:40","22:40","720","159.0","False","BOD","WMI","N/A","N/A","N/A","","easyJet","Wizz Air","Standard","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:53:04","2024-11-25 10:40:00","2024-11-25 22:40:00","","4","Monday","morning","long","standard","3149119623024641323"
"2024-11-21","2024-11-25","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-25?sort=price_a","06:30","17:25","655","183.0","False","BOD","WAW","N/A","N/A","N/A","","easyJet","Wizz Air","Standard","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:53:04","2024-11-25 06:30:00","2024-11-25 17:25:00","","4","Monday","morning","long","standard","4914416834278077086"
"2024-11-21","2024-11-25","BOD","WAW","Varsovie","https://www.kayak.fr/flights/BOD-WAW/2024-11-25?sort=price_a","08:40","16:10","450","185.0","False","BOD","WAW","N/A","N/A","N/A","","easyJet","Wizz Air","N/A","44.837789, -0.57918","43.9856039, -0.2364749","98.55","2024-11-21 14:53:04","2024-11-25 08:40:00","2024-11-25 16:10:00","","4","Monday","morning","long","standard","7439344520403619592"
