"search_date","flight_date","origin","destination","destination_city","url","departure_time","arrival_time","duration","price","is_direct","origin_airport","destination_airport","checked_baggage","hand_baggage","layover_airport","layover_duration","airlines","flight_connection_company","fare_class","origin_coordinates","destination_coordinates","distance_km","flight_date_with_time","flight_arrival_with_time","second_flight_duration","days_until_flight","day_of_week","departure_period","flight_type","price_category","flight_id"
"2024-11-21","2024-11-21","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-21?sort=price_a","18:30","09:40+1","910","435.0","False","BOD","BUD","N/A","N/A","MXP","550.0","easyJet","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-21 18:30:00","2024-11-22 09:40:00","360.0","0","Thursday","evening","long","high","3738681674162186910"
"2024-11-21","2024-11-21","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-21?sort=price_a","21:50","10:25+1","755","445.0","False","BOD","BUD","N/A","N/A","N/A","","easyJet","Austrian Airlines","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-21 21:50:00","2024-11-22 10:25:00","","0","Thursday","evening","long","high","3288207725047837610"
"2024-11-21","2024-11-21","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-21?sort=price_a","20:10","11:00+1","890","501.0","False","BOD","BUD","N/A","N/A","MXP","550.0","easyJet","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-21 20:10:00","2024-11-22 11:00:00","340.0","0","Thursday","evening","long","high","2685604350021517760"
"2024-11-21","2024-11-21","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-21?sort=price_a","18:30","23:20","290","598.0","False","BOD","BUD","N/A","N/A","N/A","","Lufthansa","N/A","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-21 18:30:00","2024-11-21 23:20:00","","0","Thursday","evening","moyen","high","5395048036491398127"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","21:35","08:55+1","680","137.0","False","BOD","BUD","N/A","N/A","BSL","480.0","easyJet","N/A","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 21:35:00","2024-11-23 08:55:00","200.0","1","Friday","evening","long","standard","1274415776515827710"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","12:45","20:30","465","144.0","False","BOD","BUD","N/A","N/A","BSL","480.0","easyJet","N/A","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 12:45:00","2024-11-22 20:30:00","","1","Friday","afternoon","long","standard","3898902409360932296"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","19:45","09:45+1","840","145.0","False","BOD","BUD","N/A","N/A","BSL","480.0","easyJet","N/A","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 19:45:00","2024-11-23 09:45:00","360.0","1","Friday","evening","long","standard","1569798699936481506"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","21:35","14:20+1","1005","154.0","False","BOD","BUD","N/A","N/A","BSL","480.0","easyJet","N/A","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 21:35:00","2024-11-23 14:20:00","525.0","1","Friday","evening","long","standard","6075743316214582849"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","17:40","08:35+1","895","163.0","False","BOD","BUD","N/A","N/A","N/A","","Volotea","Ryanair","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 17:40:00","2024-11-23 08:35:00","","1","Friday","evening","long","standard","6523374959292065895"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","19:45","00:20+1","275","165.0","False","BOD","BUD","N/A","N/A","BSL","480.0","easyJet","N/A","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 19:45:00","2024-11-23 00:20:00","","1","Friday","evening","moyen","standard","3914106950216742725"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","17:40","10:35+1","1015","174.0","False","BOD","BUD","N/A","N/A","N/A","","Volotea","Ryanair","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 17:40:00","2024-11-23 10:35:00","","1","Friday","evening","long","standard","7969203762792735335"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","08:30","23:35","905","192.0","False","BOD","BUD","N/A","N/A","N/A","","Volotea","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 08:30:00","2024-11-22 23:35:00","","1","Friday","morning","long","high","4832595674722968870"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","09:05","23:35","870","198.0","False","BOD","BUD","N/A","N/A","BSL","275.0","easyJet","N/A","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 09:05:00","2024-11-22 23:35:00","595.0","1","Friday","morning","long","high","899709681540697958"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","20:10","11:00+1","890","199.0","False","BOD","BUD","N/A","N/A","BSL","275.0","easyJet","N/A","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 20:10:00","2024-11-23 11:00:00","615.0","1","Friday","evening","long","high","7156471249946829288"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","09:45","00:20+1","875","206.0","False","BOD","BUD","N/A","N/A","BSL","275.0","easyJet","N/A","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 09:45:00","2024-11-23 00:20:00","600.0","1","Friday","morning","long","high","3941268211732401931"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","10:50","22:30","700","209.0","False","BOD","BUD","N/A","N/A","N/A","","easyJet","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 10:50:00","2024-11-22 22:30:00","","1","Friday","morning","long","high","7464350319233937740"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","07:00","15:55","535","211.0","False","BOD","BUD","N/A","N/A","BSL","275.0","easyJet","N/A","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 07:00:00","2024-11-22 15:55:00","260.0","1","Friday","morning","long","high","3713104704209662768"
"2024-11-21","2024-11-22","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-22?sort=price_a","09:45","00:20+1","875","215.0","False","BOD","BUD","N/A","N/A","N/A","","Vueling","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-22 09:45:00","2024-11-23 00:20:00","","1","Friday","morning","long","high","886594882592731129"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","21:45","13:00+1","915","126.0","False","BOD","BUD","N/A","N/A","BCN","680.0","Vueling","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 21:45:00","2024-11-24 13:00:00","235.0","2","Saturday","evening","long","standard","7648226220841643111"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","21:45","22:05+1","1460","129.0","False","BOD","BUD","N/A","N/A","BCN","680.0","Vueling","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 21:45:00","2024-11-24 22:05:00","780.0","2","Saturday","evening","long","standard","990880185509381093"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","21:45","11:35+1","830","180.0","False","BOD","BUD","N/A","N/A","BCN","680.0","Vueling","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 21:45:00","2024-11-24 11:35:00","150.0","2","Saturday","evening","long","high","4463731420248798873"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","21:45","10:25+1","760","187.0","False","BOD","BUD","N/A","N/A","BCN","680.0","Vueling","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 21:45:00","2024-11-24 10:25:00","80.0","2","Saturday","evening","long","high","3120932238833570185"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","17:55","10:25+1","990","197.0","False","BOD","BUD","N/A","N/A","BCN","680.0","Vueling","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 17:55:00","2024-11-24 10:25:00","310.0","2","Saturday","evening","long","high","7761810698781954157"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","21:45","14:35+1","1010","198.0","False","BOD","BUD","N/A","N/A","N/A","","Vueling","Ryanair","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 21:45:00","2024-11-24 14:35:00","","2","Saturday","evening","long","high","4479044488410232253"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","17:55","09:55+1","960","199.0","False","BOD","BUD","N/A","N/A","N/A","","Iberia","Ryanair","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 17:55:00","2024-11-24 09:55:00","","2","Saturday","evening","long","high","475190816819743122"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","21:45","13:45+1","960","200.0","False","BOD","BUD","N/A","N/A","BCN","1225.0","Vueling","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 21:45:00","2024-11-24 13:45:00","","2","Saturday","evening","long","high","2362211118133843561"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","17:55","10:30+1","995","205.0","False","BOD","BUD","N/A","N/A","BCN","1225.0","Vueling","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 17:55:00","2024-11-24 10:30:00","","2","Saturday","evening","long","high","2386578056584916436"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","10:20","23:35","795","207.0","False","BOD","BUD","N/A","N/A","BCN","1225.0","Vueling","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 10:20:00","2024-11-23 23:35:00","","2","Saturday","morning","long","high","3653710752753397831"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","21:45","14:10+1","985","211.0","False","BOD","BUD","N/A","N/A","BCN","1225.0","Vueling","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 21:45:00","2024-11-24 14:10:00","","2","Saturday","evening","long","high","3223726955576876736"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","17:55","23:40","345","214.0","False","BOD","BUD","N/A","N/A","N/A","","Iberia","Ryanair","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 17:55:00","2024-11-23 23:40:00","","2","Saturday","evening","moyen","high","3668942227467630140"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","21:45","12:35+1","890","215.0","False","BOD","BUD","N/A","N/A","BCN","1225.0","Vueling","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 21:45:00","2024-11-24 12:35:00","","2","Saturday","evening","long","high","2295888106106625963"
"2024-11-21","2024-11-23","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-23?sort=price_a","21:45","12:30+1","885","216.0","False","BOD","BUD","N/A","N/A","N/A","","Vueling","Ryanair","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-23 21:45:00","2024-11-24 12:30:00","","2","Saturday","evening","long","high","1451941638598740088"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","12:10","10:25+1","1335","111.0","False","BOD","BUD","N/A","N/A","FCO","1100.0","Volotea","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 12:10:00","2024-11-25 10:25:00","235.0","3","Sunday","afternoon","long","cheap","5981130757831304648"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","08:10","13:25","315","172.0","False","BOD","BUD","N/A","N/A","FCO","1100.0","Volotea","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 08:10:00","2024-11-24 13:25:00","","3","Sunday","morning","moyen","standard","3782023797762443048"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","15:35","23:35","480","180.0","False","BOD","BUD","N/A","N/A","FCO","1100.0","Volotea","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 15:35:00","2024-11-24 23:35:00","","3","Sunday","afternoon","long","high","7652352601170458960"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","12:10","23:30","680","186.0","False","BOD","BUD","N/A","N/A","FCO","1100.0","Volotea","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 12:10:00","2024-11-24 23:30:00","","3","Sunday","afternoon","long","high","1811759369148522309"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","18:45","10:25+1","940","189.0","False","BOD","BUD","N/A","N/A","N/A","","Volotea","Wizz Air Malta","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 18:45:00","2024-11-25 10:25:00","","3","Sunday","evening","long","high","2170947603669371864"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","15:35","08:05+1","990","189.0","False","BOD","BUD","N/A","N/A","FCO","1100.0","Volotea","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 15:35:00","2024-11-25 08:05:00","","3","Sunday","afternoon","long","high","5740475098246940987"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","07:10","18:40","690","195.0","False","BOD","BUD","N/A","N/A","N/A","","easyJet","Air Serbia","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 07:10:00","2024-11-24 18:40:00","","3","Sunday","morning","long","high","1099805601947534662"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","20:10","11:00+1","890","197.0","False","BOD","BUD","N/A","N/A","BER","90.0","easyJet","Ryanair","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 20:10:00","2024-11-25 11:00:00","800.0","3","Sunday","evening","long","high","6992939561952926045"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","18:00","10:05+1","965","200.0","False","BOD","BUD","N/A","N/A","BER","90.0","easyJet","Ryanair","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 18:00:00","2024-11-25 10:05:00","875.0","3","Sunday","evening","long","high","3464474407672307301"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","07:10","23:35","985","202.0","False","BOD","BUD","N/A","N/A","BER","90.0","easyJet","Ryanair","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 07:10:00","2024-11-24 23:35:00","895.0","3","Sunday","morning","long","high","3850581102787694629"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","18:45","10:05+1","920","208.0","False","BOD","BUD","N/A","N/A","BER","90.0","easyJet","Ryanair","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 18:45:00","2024-11-25 10:05:00","830.0","3","Sunday","evening","long","high","8029531961824872367"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","18:45","11:10+1","985","209.0","False","BOD","BUD","N/A","N/A","N/A","","Volotea","easyJet","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 18:45:00","2024-11-25 11:10:00","","3","Sunday","evening","long","high","2133265635203936912"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","06:00","21:20","920","210.0","False","BOD","BUD","N/A","N/A","BER","90.0","easyJet","Ryanair","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 06:00:00","2024-11-24 21:20:00","830.0","3","Sunday","morning","long","high","6463795453016894051"
"2024-11-21","2024-11-24","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-24?sort=price_a","07:15","16:45","570","213.0","False","BOD","BUD","N/A","N/A","N/A","","Volotea","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-24 07:15:00","2024-11-24 16:45:00","","3","Sunday","morning","long","high","9146089119884536156"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","10:40","00:30+1","830","111.0","False","BOD","BUD","N/A","N/A","MXP","635.0","easyJet","Wizz Air","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 10:40:00","2024-11-26 00:30:00","195.0","4","Monday","morning","long","cheap","2418162182428150946"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","07:45","23:35","950","117.0","False","BOD","BUD","N/A","N/A","MXP","635.0","easyJet","Wizz Air","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 07:45:00","2024-11-25 23:35:00","315.0","4","Monday","morning","long","standard","5772982335499111814"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","10:40","22:30","710","123.0","False","BOD","BUD","N/A","N/A","MXP","635.0","easyJet","Wizz Air","Standard","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 10:40:00","2024-11-25 22:30:00","75.0","4","Monday","morning","long","standard","1875395316295383449"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","15:15","22:30","435","144.0","False","BOD","BUD","N/A","N/A","MXP","635.0","easyJet","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 15:15:00","2024-11-25 22:30:00","","4","Monday","afternoon","long","standard","2302465365452397269"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","08:40","15:55","435","144.0","False","BOD","BUD","N/A","N/A","N/A","","easyJet","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 08:40:00","2024-11-25 15:55:00","","4","Monday","morning","long","standard","5499970719409722548"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","15:15","07:40+1","985","147.0","False","BOD","BUD","N/A","N/A","MXP","635.0","easyJet","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 15:15:00","2024-11-26 07:40:00","350.0","4","Monday","afternoon","long","standard","2623086222861368469"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","06:50","18:55","725","161.0","False","BOD","BUD","N/A","N/A","N/A","","easyJet","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 06:50:00","2024-11-25 18:55:00","","4","Monday","morning","long","standard","3938441295992871802"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","10:40","16:30","350","165.0","False","BOD","BUD","N/A","N/A","N/A","","easyJet","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 10:40:00","2024-11-25 16:30:00","","4","Monday","morning","moyen","standard","5640707761773656553"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","11:15","23:25","730","176.0","False","BOD","BUD","N/A","N/A","MAD","665.0","Volotea","Wizz Air","Économique","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 11:15:00","2024-11-25 23:25:00","65.0","4","Monday","morning","long","high","3181693302874222078"
"2024-11-21","2024-11-25","BOD","BUD","Budapest","https://www.kayak.fr/flights/BOD-BUD/2024-11-25?sort=price_a","06:50","16:45","595","177.0","False","BOD","BUD","N/A","N/A","MAD","665.0","Volotea","Wizz Air","N/A","44.837789, -0.57918","48.020621000000006, 0.2065615500000037","358.91","2024-11-25 06:50:00","2024-11-25 16:45:00","","4","Monday","morning","long","high","4888539095623523019"
